# L1T WARN:  L1REPACK:FullMC (intended for MC events with RAW eventcontent) only supports Stage 2 eras for now.
# L1T WARN:  Use a legacy version of L1REPACK for now.
Adding DeepTau IDs
Embedding new TauIDs into "slimmedTausNewID"
%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Aug-2022 22:26:27 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-i CUDAService:  (NoModuleName) 16-Aug-2022 22:26:29 CEST pre-events
CUDAService disabled by configuration
%MSG
16-Aug-2022 22:26:37 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/Run3Summer21DRPremix/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/120X_mcRun3_2021_realistic_v6-v2/30000/00dbda61-e142-4d8a-aa8e-886c3c79fdc4.root
%MSG-w XrdAdaptor:  file_open 16-Aug-2022 22:26:41 CEST pre-events
Data is served from indiacms.res.in instead of original site CERN-CMSGLOBAL-01
%MSG
16-Aug-2022 22:26:46 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/Run3Summer21DRPremix/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/120X_mcRun3_2021_realistic_v6-v2/30000/00dbda61-e142-4d8a-aa8e-886c3c79fdc4.root
%MSG-w XrdAdaptor:  (NoModuleName) 16-Aug-2022 22:26:50 CEST pre-events
Data is now served from indiacms.res.in, T2_US_Wisconsin instead of previous indiacms.res.in
%MSG
%MSG-e TkDetLayers:   TrackerRecoGeometryESProducer:hltESPTrackerRecoGeometryESProducer@callESModule  16-Aug-2022 22:27:31 CEST Run: 1 Event: 227339
 ForwardDiskSectorBuilderFromDet: Trying to build Petal Wedge from Dets at different z positions !! Delta_z = -0.951241
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
%MSG-w XrdAdaptor:  source 16-Aug-2022 22:27:43 CEST PreSource
Data is now served from T2_US_Wisconsin instead of previous indiacms.res.in, T2_US_Wisconsin
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       154.5 ms       167.1 ms      +68183 kB      -61108 kB  run 1, lumisection 315

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v1_2_0
 L1T menu Version: 0.10
 L1T menu Comment: Updated version of the menu for Run3, integrating 5 low threshold MET seeds
[Scale set reference, for grammar version 0.10]

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
TrigReport     1   65          5          5          0          0 hltIterL3OIMuonTrackCutClassifier
TrigReport     1   66          5          5          0          0 hltIterL3OIMuonTrackSelectionHighPurity
TrigReport     1   67          5          5          0          0 hltL3MuonsIterL3OI
TrigReport     1   68          5          5          0          0 hltIterL3OIL3MuonsLinksCombination
TrigReport     1   69          5          5          0          0 hltIterL3OIL3Muons
TrigReport     1   70          5          5          0          0 hltIterL3OIL3MuonCandidates
TrigReport     1   71          5          5          0          0 hltL2SelectorForL3IO
TrigReport     1   72          5          5          0          0 hltPixelTracksFitter
TrigReport     1   73          5          5          0          0 hltPixelTracksFilter
TrigReport     1   74          5          5          0          0 hltIterL3MuonPixelTracksTrackingRegions
TrigReport     1   75          5          5          0          0 hltPixelTracksInRegionL2
TrigReport     1   76          5          5          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracks
TrigReport     1   77          5          5          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracksFiltered
TrigReport     1   78          5          5          0          0 hltIter0IterL3MuonCkfTrackCandidates
TrigReport     1   79          5          5          0          0 hltIter0IterL3MuonCtfWithMaterialTracks
TrigReport     1   80          5          5          0          0 hltIter0IterL3MuonTrackCutClassifier
TrigReport     1   81          5          5          0          0 hltIter0IterL3MuonTrackSelectionHighPurity
TrigReport     1   82          5          5          0          0 hltL3MuonsIterL3IO
TrigReport     1   83          5          5          0          0 hltIterL3MuonsFromL2LinksCombination
TrigReport     1   84          5          5          0          0 hltL1MuonsPt0
TrigReport     1   85          5          5          0          0 hltPixelTracksFitter
TrigReport     1   86          5          5          0          0 hltPixelTracksFilter
TrigReport     1   87          5          5          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegions
TrigReport     1   88          5          5          0          0 hltPixelTracksInRegionL1
TrigReport     1   89          5          5          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TrigReport     1   90          5          5          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksFiltered
TrigReport     1   91          5          5          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidates
TrigReport     1   92          5          5          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1   93          5          5          0          0 hltIter0IterL3FromL1MuonTrackCutClassifier
TrigReport     1   94          5          5          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1   95          5          5          0          0 hltIterL3MuonMerged
TrigReport     1   96          5          5          0          0 hltIterL3MuonAndMuonFromL1Merged
TrigReport     1   97          5          5          0          0 hltIterL3GlbMuon
TrigReport     1   98          5          5          0          0 hltIterL3MuonsNoID
TrigReport     1   99          5          5          0          0 hltIterL3Muons
TrigReport     1  100          5          5          0          0 hltL3MuonsIterL3Links
TrigReport     1  101          5          5          0          0 hltIterL3MuonTracks
TrigReport     1  102          5          5          0          0 hltIterL3MuonCandidates
TrigReport     1  103          5          5          0          0 hltTowerMakerForAll
TrigReport     1  104          5          5          0          0 hltAK4CaloJetsPF
TrigReport     1  105          5          5          0          0 hltAK4CaloJetsPFEt5
TrigReport     1  106          5          5          0          0 hltTauJet5
TrigReport     1  107          5          5          0          0 hltPixelTracksFitter
TrigReport     1  108          5          5          0          0 hltPixelTracksFilter
TrigReport     1  109          5          5          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  110          5          5          0          0 hltSiStripRawToClustersFacility
TrigReport     1  111          5          5          0          0 hltSiStripClusters
TrigReport     1  112          5          5          0          0 hltIter0PFLowPixelSeedsFromPixelTracks
TrigReport     1  113          5          5          0          0 hltIter0PFlowCkfTrackCandidates
TrigReport     1  114          5          5          0          0 hltIter0PFlowCtfWithMaterialTracks
TrigReport     1  115          5          5          0          0 hltIter0PFlowTrackCutClassifier
TrigReport     1  116          5          5          0          0 hltMergedTracks
TrigReport     1  117          5          5          0          0 hltPFMuonMerging
TrigReport     1  118          5          5          0          0 hltMuonLinks
TrigReport     1  119          5          5          0          0 hltMuons
TrigReport     1  120          5          5          0          0 hltParticleFlowRecHitECALUnseeded
TrigReport     1  121          5          5          0          0 hltParticleFlowRecHitHBHE
TrigReport     1  122          5          5          0          0 hltParticleFlowRecHitHF
TrigReport     1  266          5          5          0          0 hltEcalPreshowerDigis
TrigReport     1  267          5          5          0          0 hltEcalPreshowerRecHit
TrigReport     1  123          5          5          0          0 hltParticleFlowRecHitPSUnseeded
TrigReport     1  124          5          5          0          0 hltParticleFlowClusterECALUncorrectedUnseeded
TrigReport     1  125          5          5          0          0 hltParticleFlowClusterPSUnseeded
TrigReport     1  126          5          5          0          0 hltParticleFlowClusterECALUnseeded
TrigReport     1  127          5          5          0          0 hltParticleFlowClusterHBHE
TrigReport     1  128          5          5          0          0 hltParticleFlowClusterHCAL
TrigReport     1  129          5          5          0          0 hltParticleFlowClusterHF
TrigReport     1  130          5          5          0          0 hltLightPFTracks
TrigReport     1  131          5          5          0          0 hltParticleFlowBlockForTaus
TrigReport     1  132          5          5          0          0 hltParticleFlowForTaus
TrigReport     1  133          5          5          0          0 hltAK4PFJetsForTaus
TrigReport     1  134          5          5          0          0 hltTauPFJets08Region
TrigReport     1  135          5          5          0          0 hltHpsTauPFJetsRecoTauChargedHadronsWithNeutrals
TrigReport     1  136          5          5          0          0 hltPFTauPiZeros
TrigReport     1  137          5          5          0          0 hltHpsCombinatoricRecoTaus
TrigReport     1  138          5          5          0          0 hltHpsSelectionDiscriminator
TrigReport     1  139          5          5          0          0 hltHpsPFTauProducerSansRefs
TrigReport     1  140          5          5          0          0 hltHpsPFTauProducer
TrigReport     1  141          5          5          0          0 hltHpsPFTauDiscriminationByDecayModeFindingNewDMs
TrigReport     1  142          5          5          0          0 hltHpsPFTauTrackFindingDiscriminator
TrigReport     1  143          5          5          0          0 hltHpsSelectedPFTausTrackFinding
TrigReport     1  144          5          5          0          0 hltHpsPFTauTrack
TrigReport     1  145          5          5          0          0 hltHpsPFTauTightAbsoluteChargedIsolationDiscriminator
TrigReport     1  146          5          5          0          0 hltHpsPFTauTightRelativeChargedIsolationDiscriminator
TrigReport     1  147          5          5          0          0 hltHpsPFTauTightAbsOrRelChargedIsolationDiscriminator
TrigReport     1  148          5          5          0          0 hltHpsDoublePFTau20
TrigReport     1  149          5          5          0          0 hltHpsSelectedPFTausTrackFinding
TrigReport     1  150          5          5          0          0 hltHpsDoublePFTau20Track
TrigReport     1  151          5          5          0          0 hltHpsSelectedPFTausTrackFindingTightChargedIsolation
TrigReport     1  152          5          3          2          0 hltHpsDoublePFTau20TrackTightChargedIso
TrigReport     1  153          3          3          0          0 hltHpsPFTauAgainstMuonDiscriminator
TrigReport     1  154          3          3          0          0 hltHpsSelectedPFTausTrackFindingTightChargedIsolationAgainstMuon
TrigReport     1  155          3          2          1          0 hltHpsDoublePFTau20TrackTightChargedIsoAgainstMuon
TrigReport     1  156          2          2          0          0 hltTowerMakerForAll
TrigReport     1  157          2          2          0          0 hltAK4CaloJetsPF
TrigReport     1  158          2          2          0          0 hltAK4CaloJetsPFEt5
TrigReport     1  159          2          2          0          0 hltMuonDTDigis
TrigReport     1  160          2          2          0          0 hltDt1DRecHits
TrigReport     1  161          2          2          0          0 hltDt4DSegments
TrigReport     1  162          2          2          0          0 hltMuonCSCDigis
TrigReport     1  163          2          2          0          0 hltCsc2DRecHits
TrigReport     1  164          2          2          0          0 hltCscSegments
TrigReport     1  165          2          2          0          0 hltMuonRPCDigis
TrigReport     1  166          2          2          0          0 hltRpcRecHits
TrigReport     1  167          2          2          0          0 hltMuonGEMDigis
TrigReport     1  168          2          2          0          0 hltGemRecHits
TrigReport     1  169          2          2          0          0 hltGemSegments
TrigReport     1  170          2          2          0          0 hltL2OfflineMuonSeeds
TrigReport     1  171          2          2          0          0 hltL2MuonSeeds
TrigReport     1  172          2          2          0          0 hltL2Muons
TrigReport     1  173          2          2          0          0 hltL2MuonCandidates
TrigReport     1  174          2          2          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  175          2          2          0          0 hltSiStripRawToClustersFacility
TrigReport     1  176          2          2          0          0 hltSiStripClusters
TrigReport     1  177          2          2          0          0 hltIterL3OISeedsFromL2Muons
TrigReport     1  178          2          2          0          0 hltIterL3OITrackCandidates
TrigReport     1  179          2          2          0          0 hltIterL3OIMuCtfWithMaterialTracks
TrigReport     1  180          2          2          0          0 hltIterL3OIMuonTrackCutClassifier
TrigReport     1  181          2          2          0          0 hltIterL3OIMuonTrackSelectionHighPurity
TrigReport     1  182          2          2          0          0 hltL3MuonsIterL3OI
TrigReport     1  183          2          2          0          0 hltIterL3OIL3MuonsLinksCombination
TrigReport     1  184          2          2          0          0 hltIterL3OIL3Muons
TrigReport     1  185          2          2          0          0 hltIterL3OIL3MuonCandidates
TrigReport     1  186          2          2          0          0 hltL2SelectorForL3IO
TrigReport     1  187          2          2          0          0 hltPixelTracksFitter
TrigReport     1  188          2          2          0          0 hltPixelTracksFilter
TrigReport     1  189          2          2          0          0 hltIterL3MuonPixelTracksTrackingRegions
TrigReport     1  190          2          2          0          0 hltPixelTracksInRegionL2
TrigReport     1  191          2          2          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracks
TrigReport     1  192          2          2          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracksFiltered
TrigReport     1  193          2          2          0          0 hltIter0IterL3MuonCkfTrackCandidates
TrigReport     1  194          2          2          0          0 hltIter0IterL3MuonCtfWithMaterialTracks
TrigReport     1  195          2          2          0          0 hltIter0IterL3MuonTrackCutClassifier
TrigReport     1  196          2          2          0          0 hltIter0IterL3MuonTrackSelectionHighPurity
TrigReport     1  197          2          2          0          0 hltL3MuonsIterL3IO
TrigReport     1  198          2          2          0          0 hltIterL3MuonsFromL2LinksCombination
TrigReport     1  199          2          2          0          0 hltL1MuonsPt0
TrigReport     1  200          2          2          0          0 hltPixelTracksFitter
TrigReport     1  201          2          2          0          0 hltPixelTracksFilter
TrigReport     1  202          2          2          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegions
TrigReport     1  203          2          2          0          0 hltPixelTracksInRegionL1
TrigReport     1  204          2          2          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TrigReport     1  205          2          2          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksFiltered
TrigReport     1  206          2          2          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  207          2          2          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  208          2          2          0          0 hltIter0IterL3FromL1MuonTrackCutClassifier
TrigReport     1  209          2          2          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  210          2          2          0          0 hltIterL3MuonMerged
TrigReport     1  211          2          2          0          0 hltIterL3MuonAndMuonFromL1Merged
TrigReport     1  212          2          2          0          0 hltIterL3GlbMuon
TrigReport     1  213          2          2          0          0 hltIterL3MuonsNoID
TrigReport     1  214          2          2          0          0 hltIterL3Muons
TrigReport     1  215          2          2          0          0 hltL3MuonsIterL3Links
TrigReport     1  216          2          2          0          0 hltIterL3MuonTracks
TrigReport     1  217          2          2          0          0 hltIterL3MuonCandidates
TrigReport     1  218          2          2          0          0 hltPixelTracksFitter
TrigReport     1  219          2          2          0          0 hltPixelTracksFilter
TrigReport     1  220          2          2          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  221          2          2          0          0 hltSiStripRawToClustersFacility
TrigReport     1  222          2          2          0          0 hltSiStripClusters
TrigReport     1  223          2          2          0          0 hltIter0PFLowPixelSeedsFromPixelTracks
TrigReport     1  224          2          2          0          0 hltIter0PFlowCkfTrackCandidates
TrigReport     1  225          2          2          0          0 hltIter0PFlowCtfWithMaterialTracks
TrigReport     1  226          2          2          0          0 hltIter0PFlowTrackCutClassifier
TrigReport     1  227          2          2          0          0 hltMergedTracks
TrigReport     1  228          2          2          0          0 hltPFMuonMerging
TrigReport     1  229          2          2          0          0 hltMuonLinks
TrigReport     1  230          2          2          0          0 hltMuons
TrigReport     1  231          2          2          0          0 hltParticleFlowRecHitECALUnseeded
TrigReport     1  232          2          2          0          0 hltParticleFlowRecHitHBHE
TrigReport     1  233          2          2          0          0 hltParticleFlowRecHitHF
TrigReport     1  234          2          2          0          0 hltParticleFlowRecHitPSUnseeded
TrigReport     1  235          2          2          0          0 hltParticleFlowClusterECALUncorrectedUnseeded
TrigReport     1  236          2          2          0          0 hltParticleFlowClusterPSUnseeded
TrigReport     1  237          2          2          0          0 hltParticleFlowClusterECALUnseeded
TrigReport     1  238          2          2          0          0 hltParticleFlowClusterHBHE
TrigReport     1  239          2          2          0          0 hltParticleFlowClusterHCAL
TrigReport     1  240          2          2          0          0 hltParticleFlowClusterHF
TrigReport     1  241          2          2          0          0 hltLightPFTracks
TrigReport     1  242          2          2          0          0 hltParticleFlowBlock
TrigReport     1  243          2          2          0          0 hltParticleFlow
TrigReport     1  244          2          2          0          0 hltAK4PFJets
TrigReport     1  245          2          2          0          0 hltAK4PFJetsLooseID
TrigReport     1  246          2          2          0          0 hltAK4PFJetsTightID
TrigReport     1  247          2          2          0          0 hltFixedGridRhoFastjetAll
TrigReport     1  248          2          2          0          0 hltAK4PFFastJetCorrector
TrigReport     1  249          2          2          0          0 hltAK4PFRelativeCorrector
TrigReport     1  250          2          2          0          0 hltAK4PFAbsoluteCorrector
TrigReport     1  251          2          2          0          0 hltAK4PFResidualCorrector
TrigReport     1  252          2          2          0          0 hltAK4PFCorrector
TrigReport     1  253          2          2          0          0 hltAK4PFJetsCorrected
TrigReport     1  254          2          2          0          0 hltAK4PFJetsLooseIDCorrected
TrigReport     1  255          2          2          0          0 hltAK4PFJetsTightIDCorrected
TrigReport     1  256          2          2          0          0 hltVBFL1TLooseIDPFJetsMatching
TrigReport     1  257          2          2          0          0 hltMatchedVBFTwoPFJetsDoubleTightChargedIsoPFTauHPS20OverlapRemoval
TrigReport     1  258          2          1          1          0 hltMatchedVBFTwoPFJets2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
TrigReport     1  259          1          1          0          0 hltMatchedVBFOnePFJet2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
TrigReport     1  260          1          1          0          0 hltBoolEnd

TrigReport ---------- Modules in Path: HLT_DoubleMediumDeepTauPFTauHPS35_L2NN_eta2p1_v1 ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0         50         50          0          0 hltTriggerType
TrigReport     1    1         50         50          0          0 hltGtStage2Digis
TrigReport     1    2         50         50          0          0 hltGtStage2ObjectMap
TrigReport     1    3         50         50          0          0 hltScalersRawToDigi
TrigReport     1    4         50         50          0          0 hltOnlineMetaDataDigis
TrigReport     1    5         50         50          0          0 hltOnlineBeamSpot
TrigReport     1    6         50         14         36          0 hltL1sDoubleTauBigOR
TrigReport     1    7         14         14          0          0 hltPreDoubleMediumDeepTauPFTauHPS35L2NNeta2p1
TrigReport     1    8         14         14          0          0 hltPixelTracksFitter
TrigReport     1    9         14         14          0          0 hltPixelTracksFilter
TrigReport     1  156         14         14          0          0 hltHcalDigis
TrigReport     1  155         14         14          0          0 hltHbherecoLegacy
TrigReport     1  152         14         14          0          0 hltHbhereco
TrigReport     1  160         14         14          0          0 hltHoreco
TrigReport     1  158         14         14          0          0 hltHfprereco
TrigReport     1  159         14         14          0          0 hltHfreco
TrigReport     1  141         14         14          0          0 hltEcalDigisLegacy
TrigReport     1  138         14         14          0          0 hltEcalDigis
TrigReport     1  150         14         14          0          0 hltEcalUncalibRecHitLegacy
TrigReport     1  147         14         14          0          0 hltEcalUncalibRecHit
TrigReport     1  137         14         14          0          0 hltEcalDetIdToBeRecovered
TrigReport     1  145         14         14          0          0 hltEcalRecHitWithTPs
TrigReport     1  144         14         14          0          0 hltEcalRecHit
TrigReport     1   10         14         14          0          0 hltTowerMakerForAll
TrigReport     1   11         14         14          0          0 hltL1sDoubleTauBigOR
TrigReport     1   12         14         14          0          0 hltL1sSingleTau
TrigReport     1   13         14         14          0          0 hltL1sBigOrMuXXerIsoTauYYer
TrigReport     1   14         14         14          0          0 hltL1sMu22erIsoTau40er
TrigReport     1   15         14         14          0          0 hltL1sBigORDoubleTauJet
TrigReport     1   16         14         14          0          0 hltL1VBFDiJetIsoTau
TrigReport     1   17         14         14          0          0 hltL1sVeryBigORMu18erTauXXer2p1
TrigReport     1  181         14         14          0          0 hltSiPixelDigisLegacy
TrigReport     1  177         14         14          0          0 hltSiPixelClustersLegacy
TrigReport     1  173         14         14          0          0 hltSiPixelClusters
TrigReport     1  185         14         14          0          0 hltSiPixelRecHitsFromLegacy
TrigReport     1  163         14         14          0          0 hltPixelTracksCPU
TrigReport     1  166         14         14          0          0 hltPixelTracksSoA
TrigReport     1  169         14         14          0          0 hltPixelVerticesCPU
TrigReport     1  172         14         14          0          0 hltPixelVerticesSoA
TrigReport     1   18         14         14          0          0 hltL2TauTagNNProducer
TrigReport     1   19         14          7          7          0 hltL2DoubleTauTagNNFilter
TrigReport     1   20          7          7          0          0 hltStripTrackerHVOn
TrigReport     1   21          7          7          0          0 hltPixelTrackerHVOn
TrigReport     1   22          7          7          0          0 hltMuonDTDigis
TrigReport     1   23          7          7          0          0 hltDt1DRecHits
TrigReport     1   24          7          7          0          0 hltDt4DSegments
TrigReport     1   25          7          7          0          0 hltMuonCSCDigis
TrigReport     1   26          7          7          0          0 hltCsc2DRecHits
TrigReport     1   27          7          7          0          0 hltCscSegments
TrigReport     1   28          7          7          0          0 hltMuonRPCDigis
TrigReport     1   29          7          7          0          0 hltRpcRecHits
TrigReport     1   30          7          7          0          0 hltMuonGEMDigis
TrigReport     1   31          7          7          0          0 hltGemRecHits
TrigReport     1   32          7          7          0          0 hltGemSegments
TrigReport     1   33          7          7          0          0 hltL2OfflineMuonSeeds
TrigReport     1   34          7          7          0          0 hltL2MuonSeeds
TrigReport     1   35          7          7          0          0 hltL2Muons
TrigReport     1   36          7          7          0          0 hltL2MuonCandidates
TrigReport     1   37          7          7          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1   38          7          7          0          0 hltSiStripRawToClustersFacility
TrigReport     1  179          7          7          0          0 hltSiPixelDigis
TrigReport     1   39          7          7          0          0 hltSiStripClusters
TrigReport     1   40          7          7          0          0 hltIterL3OISeedsFromL2Muons
TrigReport     1   41          7          7          0          0 hltIterL3OITrackCandidates
TrigReport     1   42          7          7          0          0 hltIterL3OIMuCtfWithMaterialTracks
TrigReport     1   43          7          7          0          0 hltIterL3OIMuonTrackCutClassifier
TrigReport     1   44          7          7          0          0 hltIterL3OIMuonTrackSelectionHighPurity
TrigReport     1   45          7          7          0          0 hltL3MuonsIterL3OI
TrigReport     1   46          7          7          0          0 hltIterL3OIL3MuonsLinksCombination
TrigReport     1   47          7          7          0          0 hltIterL3OIL3Muons
TrigReport     1   48          7          7          0          0 hltIterL3OIL3MuonCandidates
TrigReport     1   49          7          7          0          0 hltL2SelectorForL3IO
TrigReport     1   50          7          7          0          0 hltPixelTracksFitter
TrigReport     1   51          7          7          0          0 hltPixelTracksFilter
TrigReport     1   52          7          7          0          0 hltIterL3MuonPixelTracksTrackingRegions
TrigReport     1  183          7          7          0          0 hltSiPixelRecHits
TrigReport     1  162          7          7          0          0 hltPixelTracks
TrigReport     1   53          7          7          0          0 hltPixelTracksInRegionL2
TrigReport     1   54          7          7          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracks
TrigReport     1   55          7          7          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracksFiltered
TrigReport     1   56          7          7          0          0 hltIter0IterL3MuonCkfTrackCandidates
TrigReport     1   57          7          7          0          0 hltIter0IterL3MuonCtfWithMaterialTracks
TrigReport     1  168          7          7          0          0 hltPixelVertices
TrigReport     1  189          7          7          0          0 hltTrimmedPixelVertices
TrigReport     1   58          7          7          0          0 hltIter0IterL3MuonTrackCutClassifier
TrigReport     1   59          7          7          0          0 hltIter0IterL3MuonTrackSelectionHighPurity
TrigReport     1   60          7          7          0          0 hltL3MuonsIterL3IO
TrigReport     1   61          7          7          0          0 hltIterL3MuonsFromL2LinksCombination
TrigReport     1   62          7          7          0          0 hltL1MuonsPt0
TrigReport     1   63          7          7          0          0 hltPixelTracksFitter
TrigReport     1   64          7          7          0          0 hltPixelTracksFilter
TrigReport     1   65          7          7          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegions
TrigReport     1   66          7          7          0          0 hltPixelTracksInRegionL1
TrigReport     1   67          7          7          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TrigReport     1   68          7          7          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksFiltered
TrigReport     1   69          7          7          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidates
TrigReport     1   70          7          7          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1   71          7          7          0          0 hltIter0IterL3FromL1MuonTrackCutClassifier
TrigReport     1   72          7          7          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1   73          7          7          0          0 hltIterL3MuonMerged
TrigReport     1   74          7          7          0          0 hltIterL3MuonAndMuonFromL1Merged
TrigReport     1   75          7          7          0          0 hltIterL3GlbMuon
TrigReport     1   76          7          7          0          0 hltIterL3MuonsNoID
TrigReport     1   77          7          7          0          0 hltIterL3Muons
TrigReport     1   78          7          7          0          0 hltL3MuonsIterL3Links
TrigReport     1   79          7          7          0          0 hltIterL3MuonTracks
TrigReport     1   80          7          7          0          0 hltIterL3MuonCandidates
TrigReport     1   81          7          7          0          0 hltTowerMakerForAll
TrigReport     1   82          7          7          0          0 hltAK4CaloJetsPF
TrigReport     1   83          7          7          0          0 hltAK4CaloJetsPFEt5
TrigReport     1   84          7          7          0          0 hltTauJet5
TrigReport     1   85          7          7          0          0 hltPixelTracksFitter
TrigReport     1   86          7          7          0          0 hltPixelTracksFilter
TrigReport     1   87          7          7          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1   88          7          7          0          0 hltSiStripRawToClustersFacility
TrigReport     1   89          7          7          0          0 hltSiStripClusters
TrigReport     1   90          7          7          0          0 hltIter0PFLowPixelSeedsFromPixelTracks
TrigReport     1   91          7          7          0          0 hltIter0PFlowCkfTrackCandidates
TrigReport     1   92          7          7          0          0 hltIter0PFlowCtfWithMaterialTracks
TrigReport     1   93          7          7          0          0 hltIter0PFlowTrackCutClassifier
TrigReport     1   94          7          7          0          0 hltMergedTracks
TrigReport     1   95          7          7          0          0 hltPFMuonMerging
TrigReport     1   96          7          7          0          0 hltMuonLinks
TrigReport     1   97          7          7          0          0 hltMuons
TrigReport     1   98          7          7          0          0 hltParticleFlowRecHitECALUnseeded
TrigReport     1   99          7          7          0          0 hltParticleFlowRecHitHBHE
TrigReport     1  100          7          7          0          0 hltParticleFlowRecHitHF
TrigReport     1  142          7          7          0          0 hltEcalPreshowerDigis
TrigReport     1  143          7          7          0          0 hltEcalPreshowerRecHit
TrigReport     1  101          7          7          0          0 hltParticleFlowRecHitPSUnseeded
TrigReport     1  102          7          7          0          0 hltParticleFlowClusterECALUncorrectedUnseeded
TrigReport     1  103          7          7          0          0 hltParticleFlowClusterPSUnseeded
TrigReport     1  104          7          7          0          0 hltParticleFlowClusterECALUnseeded
TrigReport     1  105          7          7          0          0 hltParticleFlowClusterHBHE
TrigReport     1  106          7          7          0          0 hltParticleFlowClusterHCAL
TrigReport     1  107          7          7          0          0 hltParticleFlowClusterHF
TrigReport     1  108          7          7          0          0 hltLightPFTracks
TrigReport     1  109          7          7          0          0 hltParticleFlowBlockForTaus
TrigReport     1  110          7          7          0          0 hltParticleFlowForTaus
TrigReport     1  111          7          7          0          0 hltAK4PFJetsForTaus
TrigReport     1  112          7          7          0          0 hltTauPFJets08Region
TrigReport     1  113          7          7          0          0 hltHpsTauPFJetsRecoTauChargedHadronsWithNeutrals
TrigReport     1  114          7          7          0          0 hltPFTauPiZeros
TrigReport     1  115          7          7          0          0 hltHpsCombinatoricRecoTaus
TrigReport     1  116          7          7          0          0 hltHpsSelectionDiscriminator
TrigReport     1  117          7          7          0          0 hltHpsPFTauProducerSansRefs
TrigReport     1  118          7          7          0          0 hltHpsPFTauProducer
TrigReport     1  119          7          7          0          0 hltHpsPFTauDiscriminationByDecayModeFindingNewDMs
TrigReport     1  120          7          7          0          0 hltHpsPFTauTrackFindingDiscriminator
TrigReport     1  121          7          7          0          0 hltHpsSelectedPFTausTrackFinding
TrigReport     1  122          7          7          0          0 hltHpsPFTauTrack
TrigReport     1  123          7          7          0          0 hltL1sTauVeryBigOR
TrigReport     1  124          7          7          0          0 hltHpsL1JetsHLTForDeepTauInput
TrigReport     1  125          7          7          0          0 hltHpsPFTauDiscriminationByDecayModeFindingNewDMsL1matched
TrigReport     1  126          7          7          0          0 hltHpsPFTauPrimaryVertexProducerForDeepTau
