%MSG-i ThreadStreamSetup:  (NoModuleName) 02-Mar-2022 22:41:06 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-w CUDAService:  (NoModuleName) 02-Mar-2022 22:41:10 CET pre-events
Failed to initialize the CUDA runtime.
Disabling the CUDAService.
%MSG
02-Mar-2022 22:41:19 CET  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralHLTPhysics1/RAW/v1/000/323/775/00000/D5D2CF9C-2557-4243-B42E-4345100839DA.root
%MSG-w XrdAdaptor:  file_open 02-Mar-2022 22:41:23 CET pre-events
Data is served from cern.ch instead of original site CERN-CMSGLOBAL-02
%MSG
02-Mar-2022 22:41:23 CET  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralHLTPhysics1/RAW/v1/000/323/775/00000/D5D2CF9C-2557-4243-B42E-4345100839DA.root
2022-03-02 22:41:39.506728: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginRun  02-Mar-2022 22:42:00 CET Run: 323775
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  02-Mar-2022 22:42:00 CET Run: 323775 Lumi: 134
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       168.2 ms       210.8 ms      +34095 kB      -29132 kB  run 323775, lumisection 134

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v0_1_5
 L1T menu Version: 0.10
 L1T menu Comment: Possible menu for MWGR Feb, 2022. Adding 3 Single Tau monitoring seeds and a LLP Jet seed. [Scale set reference, for grammar version 0.10]

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
TrigReport     1   84          2          2          0          0 hltPixelTracksSoA
TrigReport     1   85          2          2          0          0 hltPixelTracks
TrigReport     1   86          2          2          0          0 hltPixelVerticesSoA
TrigReport     1   87          2          2          0          0 hltPixelVertices
TrigReport     1   88          2          2          0          0 hltTrimmedPixelVertices
TrigReport     1   89          2          2          0          0 hltIterL3MuonPixelTracksTrackingRegions
TrigReport     1   90          2          2          0          0 hltPixelTracksInRegionL2
TrigReport     1   91          2          2          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracks
TrigReport     1   92          2          2          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracksFiltered
TrigReport     1   93          2          2          0          0 hltIter0IterL3MuonCkfTrackCandidates
TrigReport     1   94          2          2          0          0 hltIter0IterL3MuonCtfWithMaterialTracks
TrigReport     1   95          2          2          0          0 hltIter0IterL3MuonTrackCutClassifier
TrigReport     1   96          2          2          0          0 hltIter0IterL3MuonTrackSelectionHighPurity
TrigReport     1   97          2          2          0          0 hltL3MuonsIterL3IO
TrigReport     1   98          2          2          0          0 hltIterL3MuonsFromL2LinksCombination
TrigReport     1   99          2          2          0          0 hltL1MuonsPt0
TrigReport     1  100          2          2          0          0 hltPixelTracksFitter
TrigReport     1  101          2          2          0          0 hltPixelTracksFilter
TrigReport     1  102          2          2          0          0 hltPixelTracksTrackingRegions
TrigReport     1  103          2          2          0          0 hltPixelTracksSoA
TrigReport     1  104          2          2          0          0 hltPixelTracks
TrigReport     1  105          2          2          0          0 hltPixelVerticesSoA
TrigReport     1  106          2          2          0          0 hltPixelVertices
TrigReport     1  107          2          2          0          0 hltTrimmedPixelVertices
TrigReport     1  108          2          2          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegions
TrigReport     1  109          2          2          0          0 hltPixelTracksInRegionL1
TrigReport     1  110          2          2          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TrigReport     1  111          2          2          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksFiltered
TrigReport     1  112          2          2          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  113          2          2          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  114          2          2          0          0 hltIter0IterL3FromL1MuonTrackCutClassifier
TrigReport     1  115          2          2          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  116          2          2          0          0 hltIterL3MuonMerged
TrigReport     1  117          2          2          0          0 hltIterL3MuonAndMuonFromL1Merged
TrigReport     1  118          2          2          0          0 hltIterL3GlbMuon
TrigReport     1  119          2          2          0          0 hltIterL3MuonsNoID
TrigReport     1  120          2          2          0          0 hltIterL3Muons
TrigReport     1  121          2          2          0          0 hltL3MuonsIterL3Links
TrigReport     1  122          2          2          0          0 hltIterL3MuonTracks
TrigReport     1  123          2          2          0          0 hltIterL3MuonCandidates
TrigReport     1  124          2          2          0          0 hltEcalDigisLegacy
TrigReport     1  125          2          2          0          0 hltEcalDigis
TrigReport     1  126          2          2          0          0 hltEcalUncalibRecHit
TrigReport     1  127          2          2          0          0 hltEcalDetIdToBeRecovered
TrigReport     1  128          2          2          0          0 hltEcalRecHit
TrigReport     1  129          2          2          0          0 hltHcalDigis
TrigReport     1  130          2          2          0          0 hltHbhereco
TrigReport     1  131          2          2          0          0 hltHfprereco
TrigReport     1  132          2          2          0          0 hltHfreco
TrigReport     1  133          2          2          0          0 hltHoreco
TrigReport     1  134          2          2          0          0 hltTowerMakerForAll
TrigReport     1  135          2          2          0          0 hltAK4CaloJetsPF
TrigReport     1  136          2          2          0          0 hltAK4CaloJetsPFEt5
TrigReport     1  137          2          2          0          0 hltTauJet5
TrigReport     1  138          2          2          0          0 hltSiPixelDigisLegacy
TrigReport     1  139          2          2          0          0 hltSiPixelDigis
TrigReport     1  140          2          2          0          0 hltSiPixelClustersLegacy
TrigReport     1  141          2          2          0          0 hltSiPixelClusters
TrigReport     1  142          2          2          0          0 hltSiPixelClustersCache
TrigReport     1  143          2          2          0          0 hltSiPixelRecHitSoA
TrigReport     1  144          2          2          0          0 hltSiPixelRecHits
TrigReport     1  145          2          2          0          0 hltPixelTracksFitter
TrigReport     1  146          2          2          0          0 hltPixelTracksFilter
TrigReport     1  147          2          2          0          0 hltPixelTracksTrackingRegions
TrigReport     1  148          2          2          0          0 hltPixelTracksSoA
TrigReport     1  149          2          2          0          0 hltPixelTracks
TrigReport     1  150          2          2          0          0 hltPixelVerticesSoA
TrigReport     1  151          2          2          0          0 hltPixelVertices
TrigReport     1  152          2          2          0          0 hltTrimmedPixelVertices
TrigReport     1  153          2          2          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  154          2          2          0          0 hltSiStripRawToClustersFacility
TrigReport     1  155          2          2          0          0 hltSiStripClusters
TrigReport     1  156          2          2          0          0 hltIter0PFLowPixelSeedsFromPixelTracks
TrigReport     1  157          2          2          0          0 hltIter0PFlowCkfTrackCandidates
TrigReport     1  158          2          2          0          0 hltIter0PFlowCtfWithMaterialTracks
TrigReport     1  159          2          2          0          0 hltIter0PFlowTrackCutClassifier
TrigReport     1  160          2          2          0          0 hltMergedTracks
TrigReport     1  161          2          2          0          0 hltPFMuonMerging
TrigReport     1  162          2          2          0          0 hltMuonLinks
TrigReport     1  163          2          2          0          0 hltMuons
TrigReport     1  164          2          2          0          0 hltEcalPreshowerDigis
TrigReport     1  165          2          2          0          0 hltEcalPreshowerRecHit
TrigReport     1  166          2          2          0          0 hltParticleFlowRecHitECALUnseeded
TrigReport     1  167          2          2          0          0 hltParticleFlowRecHitHBHE
TrigReport     1  168          2          2          0          0 hltParticleFlowRecHitHF
TrigReport     1  169          2          2          0          0 hltParticleFlowRecHitPSUnseeded
TrigReport     1  170          2          2          0          0 hltParticleFlowClusterECALUncorrectedUnseeded
TrigReport     1  171          2          2          0          0 hltParticleFlowClusterPSUnseeded
TrigReport     1  172          2          2          0          0 hltParticleFlowClusterECALUnseeded
TrigReport     1  173          2          2          0          0 hltParticleFlowClusterHBHE
TrigReport     1  174          2          2          0          0 hltParticleFlowClusterHCAL
TrigReport     1  175          2          2          0          0 hltParticleFlowClusterHF
TrigReport     1  176          2          2          0          0 hltLightPFTracks
TrigReport     1  177          2          2          0          0 hltParticleFlowBlockForTaus
TrigReport     1  178          2          2          0          0 hltParticleFlowForTaus
TrigReport     1  179          2          2          0          0 hltAK4PFJetsForTaus
TrigReport     1  180          2          2          0          0 hltTauPFJets08Region
TrigReport     1  181          2          2          0          0 hltHpsTauPFJetsRecoTauChargedHadronsWithNeutrals
TrigReport     1  182          2          2          0          0 hltPFTauPiZeros
TrigReport     1  183          2          2          0          0 hltHpsCombinatoricRecoTaus
TrigReport     1  184          2          2          0          0 hltHpsSelectionDiscriminator
TrigReport     1  185          2          2          0          0 hltHpsPFTauProducerSansRefs
TrigReport     1  186          2          2          0          0 hltHpsPFTauProducer
TrigReport     1  187          2          2          0          0 hltHpsPFTauDiscriminationByDecayModeFindingNewDMs
TrigReport     1  188          2          2          0          0 hltHpsPFTauTrackFindingDiscriminator
TrigReport     1  189          2          2          0          0 hltHpsSelectedPFTausTrackFinding
TrigReport     1  190          2          2          0          0 hltHpsPFTauTrack
TrigReport     1  191          2          2          0          0 hltL1sTauVeryBigOR
TrigReport     1  192          2          2          0          0 hltHpsL1JetsHLTForDeepTauInput
TrigReport     1  193          2          2          0          0 hltHpsPFTauDiscriminationByDecayModeFindingNewDMsL1matched
TrigReport     1  194          2          2          0          0 hltHpsPFTauPrimaryVertexProducerForDeepTau
TrigReport     1  195          2          2          0          0 hltHpsPFTauSecondaryVertexProducerForDeepTau
TrigReport     1  196          2          2          0          0 hltHpsPFTauTransverseImpactParametersForDeepTau
TrigReport     1  197          2          2          0          0 hltFixedGridRhoProducerFastjetAllTau
TrigReport     1  198          2          2          0          0 hltHpsPFTauBasicDiscriminatorsForDeepTau
TrigReport     1  199          2          2          0          0 hltHpsPFTauBasicDiscriminatorsdR03ForDeepTau
TrigReport     1  200          2          2          0          0 hltHpsPFTauDeepTauProducer
TrigReport     1  201          2          2          0          0 hltHpsSelectedPFTausMediumDitauWPDeepTau
TrigReport     1  202          2          2          0          0 hltHpsL1JetsHLTDoublePFTauMediumDitauWPDeepTauMatch
TrigReport     1  203          2          0          2          0 hltHpsDoublePFTau35MediumDitauWPDeepTauL1HLTMatched
TrigReport     1  204          0          0          0          0 hltHpsDoublePFTau35MediumDitauWPDeepTauDz02
TrigReport     1  205          0          0          0          0 hltBoolEnd

TrigReport ---------- Modules in Path: HLTriggerFinalPath ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0        100        100          0          0 hltGtStage2Digis
TrigReport     1    1        100        100          0          0 hltScalersRawToDigi
TrigReport     1    2        100        100          0          0 hltFEDSelector
TrigReport     1    3        100        100          0          0 hltTriggerSummaryAOD
TrigReport     1    4        100        100          0          0 hltTriggerSummaryRAW
TrigReport     1    5        100          0        100          0 hltBoolFalse

TrigReport ---------- Modules in Path: HLT_DoublePFJets40_Mass500_MediumDeepTau45_L2NN_MediumDeepTau20_eta2p1_v1 ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0        100        100          0          0 hltTriggerType
TrigReport     1    1        100        100          0          0 hltGtStage2Digis
TrigReport     1    2        100        100          0          0 hltGtStage2ObjectMap
TrigReport     1    3        100        100          0          0 hltScalersRawToDigi
TrigReport     1    4        100        100          0          0 hltOnlineMetaDataDigis
TrigReport     1    5        100        100          0          0 hltOnlineBeamSpot
TrigReport     1    6        100          1         99          0 hltL1VBFDiJetIsoTau
TrigReport     1    7          1          1          0          0 hltPreDoublePFJets40Mass500MediumDeepTau45L2NNMediumDeepTau20eta2p1
TrigReport     1    8          1          1          0          0 hltSiPixelDigisLegacy
TrigReport     1    9          1          1          0          0 hltSiPixelDigis
TrigReport     1   10          1          1          0          0 hltSiPixelClustersLegacy
TrigReport     1   11          1          1          0          0 hltSiPixelClusters
TrigReport     1   12          1          1          0          0 hltSiPixelClustersCache
TrigReport     1   13          1          1          0          0 hltSiPixelRecHitSoA
TrigReport     1   14          1          1          0          0 hltSiPixelRecHits
TrigReport     1   15          1          1          0          0 hltPixelTracksTrackingRegions
TrigReport     1   16          1          1          0          0 hltPixelTracksSoA
TrigReport     1   17          1          1          0          0 hltPixelTracks
TrigReport     1   18          1          1          0          0 hltPixelTracksFitter
TrigReport     1   19          1          1          0          0 hltPixelTracksFilter
TrigReport     1   20          1          1          0          0 hltPixelTracksTrackingRegions
TrigReport     1   21          1          1          0          0 hltPixelTracksSoA
TrigReport     1   22          1          1          0          0 hltPixelTracks
TrigReport     1   23          1          1          0          0 hltPixelVerticesSoA
TrigReport     1   24          1          1          0          0 hltPixelVertices
TrigReport     1   25          1          1          0          0 hltTrimmedPixelVertices
TrigReport     1   26          1          1          0          0 hltEcalDigisLegacy
TrigReport     1   27          1          1          0          0 hltEcalDigis
TrigReport     1   28          1          1          0          0 hltEcalUncalibRecHit
TrigReport     1   29          1          1          0          0 hltEcalDetIdToBeRecovered
TrigReport     1   30          1          1          0          0 hltEcalRecHit
TrigReport     1   31          1          1          0          0 hltHcalDigis
TrigReport     1   32          1          1          0          0 hltHbhereco
TrigReport     1   33          1          1          0          0 hltHfprereco
TrigReport     1   34          1          1          0          0 hltHfreco
TrigReport     1   35          1          1          0          0 hltHoreco
TrigReport     1   36          1          1          0          0 hltTowerMakerForAll
TrigReport     1   37          1          1          0          0 hltL1sBigOrMuXXerIsoTauYYer
TrigReport     1   38          1          1          0          0 hltL1sDoubleTauBigOR
TrigReport     1   39          1          1          0          0 hltL1sMu22erIsoTau40er
TrigReport     1   40          1          1          0          0 hltL1sSingleTau
TrigReport     1   41          1          1          0          0 hltL1VBFDiJetIsoTau
TrigReport     1   42          1          1          0          0 hltL2TauTagNNProducer
TrigReport     1   43          1          1          0          0 hltL2VBFIsoTauNNFilter
TrigReport     1   44          1          1          0          0 hltStripTrackerHVOn
TrigReport     1   45          1          1          0          0 hltPixelTrackerHVOn
TrigReport     1   46          1          1          0          0 hltMuonDTDigis
TrigReport     1   47          1          1          0          0 hltDt1DRecHits
TrigReport     1   48          1          1          0          0 hltDt4DSegments
TrigReport     1   49          1          1          0          0 hltMuonCSCDigis
TrigReport     1   50          1          1          0          0 hltCsc2DRecHits
TrigReport     1   51          1          1          0          0 hltCscSegments
TrigReport     1   52          1          1          0          0 hltMuonRPCDigis
TrigReport     1   53          1          1          0          0 hltRpcRecHits
TrigReport     1   54          1          1          0          0 hltMuonGEMDigis
TrigReport     1   55          1          1          0          0 hltGemRecHits
TrigReport     1   56          1          1          0          0 hltGemSegments
TrigReport     1   57          1          1          0          0 hltL2OfflineMuonSeeds
TrigReport     1   58          1          1          0          0 hltL2MuonSeeds
TrigReport     1   59          1          1          0          0 hltL2Muons
TrigReport     1   60          1          1          0          0 hltL2MuonCandidates
TrigReport     1   61          1          1          0          0 hltSiPixelDigisLegacy
TrigReport     1   62          1          1          0          0 hltSiPixelDigis
TrigReport     1   63          1          1          0          0 hltSiPixelClustersLegacy
TrigReport     1   64          1          1          0          0 hltSiPixelClusters
TrigReport     1   65          1          1          0          0 hltSiPixelClustersCache
TrigReport     1   66          1          1          0          0 hltSiPixelRecHitSoA
TrigReport     1   67          1          1          0          0 hltSiPixelRecHits
TrigReport     1   68          1          1          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1   69          1          1          0          0 hltSiStripRawToClustersFacility
TrigReport     1   70          1          1          0          0 hltSiStripClusters
TrigReport     1   71          1          1          0          0 hltIterL3OISeedsFromL2Muons
TrigReport     1   72          1          1          0          0 hltIterL3OITrackCandidates
TrigReport     1   73          1          1          0          0 hltIterL3OIMuCtfWithMaterialTracks
TrigReport     1   74          1          1          0          0 hltIterL3OIMuonTrackCutClassifier
TrigReport     1   75          1          1          0          0 hltIterL3OIMuonTrackSelectionHighPurity
TrigReport     1   76          1          1          0          0 hltL3MuonsIterL3OI
TrigReport     1   77          1          1          0          0 hltIterL3OIL3MuonsLinksCombination
TrigReport     1   78          1          1          0          0 hltIterL3OIL3Muons
TrigReport     1   79          1          1          0          0 hltIterL3OIL3MuonCandidates
TrigReport     1   80          1          1          0          0 hltL2SelectorForL3IO
TrigReport     1   81          1          1          0          0 hltPixelTracksFitter
TrigReport     1   82          1          1          0          0 hltPixelTracksFilter
TrigReport     1   83          1          1          0          0 hltPixelTracksTrackingRegions
TrigReport     1   84          1          1          0          0 hltPixelTracksSoA
TrigReport     1   85          1          1          0          0 hltPixelTracks
TrigReport     1   86          1          1          0          0 hltPixelVerticesSoA
TrigReport     1   87          1          1          0          0 hltPixelVertices
TrigReport     1   88          1          1          0          0 hltTrimmedPixelVertices
TrigReport     1   89          1          1          0          0 hltIterL3MuonPixelTracksTrackingRegions
TrigReport     1   90          1          1          0          0 hltPixelTracksInRegionL2
TrigReport     1   91          1          1          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracks
TrigReport     1   92          1          1          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracksFiltered
TrigReport     1   93          1          1          0          0 hltIter0IterL3MuonCkfTrackCandidates
TrigReport     1   94          1          1          0          0 hltIter0IterL3MuonCtfWithMaterialTracks
TrigReport     1   95          1          1          0          0 hltIter0IterL3MuonTrackCutClassifier
TrigReport     1   96          1          1          0          0 hltIter0IterL3MuonTrackSelectionHighPurity
TrigReport     1   97          1          1          0          0 hltL3MuonsIterL3IO
TrigReport     1   98          1          1          0          0 hltIterL3MuonsFromL2LinksCombination
TrigReport     1   99          1          1          0          0 hltL1MuonsPt0
TrigReport     1  100          1          1          0          0 hltPixelTracksFitter
TrigReport     1  101          1          1          0          0 hltPixelTracksFilter
TrigReport     1  102          1          1          0          0 hltPixelTracksTrackingRegions
TrigReport     1  103          1          1          0          0 hltPixelTracksSoA
TrigReport     1  104          1          1          0          0 hltPixelTracks
TrigReport     1  105          1          1          0          0 hltPixelVerticesSoA
TrigReport     1  106          1          1          0          0 hltPixelVertices
TrigReport     1  107          1          1          0          0 hltTrimmedPixelVertices
TrigReport     1  108          1          1          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegions
TrigReport     1  109          1          1          0          0 hltPixelTracksInRegionL1
TrigReport     1  110          1          1          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TrigReport     1  111          1          1          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksFiltered
TrigReport     1  112          1          1          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  113          1          1          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  114          1          1          0          0 hltIter0IterL3FromL1MuonTrackCutClassifier
TrigReport     1  115          1          1          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  116          1          1          0          0 hltIterL3MuonMerged
TrigReport     1  117          1          1          0          0 hltIterL3MuonAndMuonFromL1Merged
TrigReport     1  118          1          1          0          0 hltIterL3GlbMuon
TrigReport     1  119          1          1          0          0 hltIterL3MuonsNoID
TrigReport     1  120          1          1          0          0 hltIterL3Muons
TrigReport     1  121          1          1          0          0 hltL3MuonsIterL3Links
TrigReport     1  122          1          1          0          0 hltIterL3MuonTracks
TrigReport     1  123          1          1          0          0 hltIterL3MuonCandidates
TrigReport     1  124          1          1          0          0 hltEcalDigisLegacy
TrigReport     1  125          1          1          0          0 hltEcalDigis
TrigReport     1  126          1          1          0          0 hltEcalUncalibRecHit
TrigReport     1  127          1          1          0          0 hltEcalDetIdToBeRecovered
TrigReport     1  128          1          1          0          0 hltEcalRecHit
TrigReport     1  129          1          1          0          0 hltHcalDigis
TrigReport     1  130          1          1          0          0 hltHbhereco
TrigReport     1  131          1          1          0          0 hltHfprereco
TrigReport     1  132          1          1          0          0 hltHfreco
TrigReport     1  133          1          1          0          0 hltHoreco
TrigReport     1  134          1          1          0          0 hltTowerMakerForAll
TrigReport     1  135          1          1          0          0 hltAK4CaloJetsPF
TrigReport     1  136          1          1          0          0 hltAK4CaloJetsPFEt5
TrigReport     1  137          1          1          0          0 hltTauJet5
TrigReport     1  138          1          1          0          0 hltSiPixelDigisLegacy
TrigReport     1  139          1          1          0          0 hltSiPixelDigis
TrigReport     1  140          1          1          0          0 hltSiPixelClustersLegacy
TrigReport     1  141          1          1          0          0 hltSiPixelClusters
TrigReport     1  142          1          1          0          0 hltSiPixelClustersCache
TrigReport     1  143          1          1          0          0 hltSiPixelRecHitSoA
TrigReport     1  144          1          1          0          0 hltSiPixelRecHits
TrigReport     1  145          1          1          0          0 hltPixelTracksFitter
TrigReport     1  146          1          1          0          0 hltPixelTracksFilter
TrigReport     1  147          1          1          0          0 hltPixelTracksTrackingRegions
TrigReport     1  148          1          1          0          0 hltPixelTracksSoA
TrigReport     1  149          1          1          0          0 hltPixelTracks
TrigReport     1  150          1          1          0          0 hltPixelVerticesSoA
TrigReport     1  151          1          1          0          0 hltPixelVertices
TrigReport     1  152          1          1          0          0 hltTrimmedPixelVertices
TrigReport     1  153          1          1          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  154          1          1          0          0 hltSiStripRawToClustersFacility
TrigReport     1  155          1          1          0          0 hltSiStripClusters
TrigReport     1  156          1          1          0          0 hltIter0PFLowPixelSeedsFromPixelTracks
TrigReport     1  157          1          1          0          0 hltIter0PFlowCkfTrackCandidates
TrigReport     1  158          1          1          0          0 hltIter0PFlowCtfWithMaterialTracks
TrigReport     1  159          1          1          0          0 hltIter0PFlowTrackCutClassifier
TrigReport     1  160          1          1          0          0 hltMergedTracks
TrigReport     1  161          1          1          0          0 hltPFMuonMerging
TrigReport     1  162          1          1          0          0 hltMuonLinks
TrigReport     1  163          1          1          0          0 hltMuons
TrigReport     1  164          1          1          0          0 hltEcalPreshowerDigis
TrigReport     1  165          1          1          0          0 hltEcalPreshowerRecHit
TrigReport     1  166          1          1          0          0 hltParticleFlowRecHitECALUnseeded
TrigReport     1  167          1          1          0          0 hltParticleFlowRecHitHBHE
TrigReport     1  168          1          1          0          0 hltParticleFlowRecHitHF
TrigReport     1  169          1          1          0          0 hltParticleFlowRecHitPSUnseeded
TrigReport     1  170          1          1          0          0 hltParticleFlowClusterECALUncorrectedUnseeded
TrigReport     1  171          1          1          0          0 hltParticleFlowClusterPSUnseeded
TrigReport     1  172          1          1          0          0 hltParticleFlowClusterECALUnseeded
TrigReport     1  173          1          1          0          0 hltParticleFlowClusterHBHE
TrigReport     1  174          1          1          0          0 hltParticleFlowClusterHCAL
TrigReport     1  175          1          1          0          0 hltParticleFlowClusterHF
TrigReport     1  176          1          1          0          0 hltLightPFTracks
TrigReport     1  177          1          1          0          0 hltParticleFlowBlockForTaus
TrigReport     1  178          1          1          0          0 hltParticleFlowForTaus
TrigReport     1  179          1          1          0          0 hltAK4PFJetsForTaus
TrigReport     1  180          1          1          0          0 hltTauPFJets08Region
TrigReport     1  181          1          1          0          0 hltHpsTauPFJetsRecoTauChargedHadronsWithNeutrals
TrigReport     1  182          1          1          0          0 hltPFTauPiZeros
TrigReport     1  183          1          1          0          0 hltHpsCombinatoricRecoTaus
TrigReport     1  184          1          1          0          0 hltHpsSelectionDiscriminator
TrigReport     1  185          1          1          0          0 hltHpsPFTauProducerSansRefs
TrigReport     1  186          1          1          0          0 hltHpsPFTauProducer
TrigReport     1  187          1          1          0          0 hltHpsPFTauDiscriminationByDecayModeFindingNewDMs
TrigReport     1  188          1          1          0          0 hltHpsPFTauTrackFindingDiscriminator
TrigReport     1  189          1          1          0          0 hltHpsSelectedPFTausTrackFinding
TrigReport     1  190          1          1          0          0 hltHpsPFTauTrack
TrigReport     1  191          1          1          0          0 hltHpsPFTauDiscriminationByDecayModeFindingNewDMsForVBFIsoTau
TrigReport     1  192          1          1          0          0 hltHpsPFTauPrimaryVertexProducerForDeepTauForVBFIsoTau
TrigReport     1  193          1          1          0          0 hltHpsPFTauSecondaryVertexProducerForDeepTauForVBFIsoTau
TrigReport     1  194          1          1          0          0 hltHpsPFTauTransverseImpactParametersForDeepTauForVBFIsoTau
TrigReport     1  195          1          1          0          0 hltFixedGridRhoProducerFastjetAllTau
TrigReport     1  196          1          1          0          0 hltHpsPFTauBasicDiscriminatorsForDeepTauForVBFIsoTau
TrigReport     1  197          1          1          0          0 hltHpsPFTauBasicDiscriminatorsdR03ForDeepTauForVBFIsoTau
TrigReport     1  198          1          1          0          0 hltHpsPFTauDeepTauProducerForVBFIsoTau
TrigReport     1  199          1          1          0          0 hltHpsSelectedPFTausMediumDitauWPDeepTauForVBFIsoTau
TrigReport     1  200          1          0          1          0 hltHpsDoublePFTau20MediumDitauWPDeepTauNoMatch
TrigReport     1  201          0          0          0          0 hltHpsL1VBFJetsAndIsoTauHLTDoublePFTauMediumDitauWPDeepTauMatch
TrigReport     1  202          0          0          0          0 hltHpsSinglePFTau45MediumDitauWPDeepTauL1HLTMatched
TrigReport     1  203          0          0          0          0 hltEcalDigisLegacy
TrigReport     1  204          0          0          0          0 hltEcalDigis
TrigReport     1  205          0          0          0          0 hltEcalUncalibRecHit
TrigReport     1  206          0          0          0          0 hltEcalDetIdToBeRecovered
TrigReport     1  207          0          0          0          0 hltEcalRecHit
TrigReport     1  208          0          0          0          0 hltHcalDigis
TrigReport     1  209          0          0          0          0 hltHbhereco
TrigReport     1  210          0          0          0          0 hltHfprereco
TrigReport     1  211          0          0          0          0 hltHfreco
TrigReport     1  212          0          0          0          0 hltHoreco
TrigReport     1  213          0          0          0          0 hltTowerMakerForAll
TrigReport     1  214          0          0          0          0 hltAK4CaloJetsPF
TrigReport     1  215          0          0          0          0 hltAK4CaloJetsPFEt5
TrigReport     1  216          0          0          0          0 hltMuonDTDigis
TrigReport     1  217          0          0          0          0 hltDt1DRecHits
TrigReport     1  218          0          0          0          0 hltDt4DSegments
TrigReport     1  219          0          0          0          0 hltMuonCSCDigis
TrigReport     1  220          0          0          0          0 hltCsc2DRecHits
TrigReport     1  221          0          0          0          0 hltCscSegments
TrigReport     1  222          0          0          0          0 hltMuonRPCDigis
TrigReport     1  223          0          0          0          0 hltRpcRecHits
TrigReport     1  224          0          0          0          0 hltMuonGEMDigis
TrigReport     1  225          0          0          0          0 hltGemRecHits
TrigReport     1  226          0          0          0          0 hltGemSegments
TrigReport     1  227          0          0          0          0 hltL2OfflineMuonSeeds
TrigReport     1  228          0          0          0          0 hltL2MuonSeeds
TrigReport     1  229          0          0          0          0 hltL2Muons
TrigReport     1  230          0          0          0          0 hltL2MuonCandidates
TrigReport     1  231          0          0          0          0 hltSiPixelDigisLegacy
TrigReport     1  232          0          0          0          0 hltSiPixelDigis
TrigReport     1  233          0          0          0          0 hltSiPixelClustersLegacy
TrigReport     1  234          0          0          0          0 hltSiPixelClusters
TrigReport     1  235          0          0          0          0 hltSiPixelClustersCache
TrigReport     1  236          0          0          0          0 hltSiPixelRecHitSoA
TrigReport     1  237          0          0          0          0 hltSiPixelRecHits
TrigReport     1  238          0          0          0          0 hltSiStripExcludedFEDListProducer
