# L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
# L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Feb-2022 23:41:12 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-w CUDAService:  (NoModuleName) 16-Feb-2022 23:41:15 CET pre-events
Failed to initialize the CUDA runtime.
Disabling the CUDAService.
%MSG
16-Feb-2022 23:41:25 CET  Initiating request to open file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  file_open 16-Feb-2022 23:41:28 CET pre-events
Data is served from T1_UK_RAL instead of original site CERN-CMSGLOBAL-02
%MSG
16-Feb-2022 23:41:35 CET  Successfully opened file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:42:48 CET pre-events
Data is now served from T1_UK_RAL, in2p3.fr instead of previous T1_UK_RAL
%MSG
2022-02-16 23:43:01.157823: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
%MSG-w XrdAdaptor:  AfterSource 16-Feb-2022 23:44:28 CET AfterSource
Data is now served from in2p3.fr instead of previous T1_UK_RAL, in2p3.fr
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
%MSG-e TkDetLayers:  PostModuleEvent 16-Feb-2022 23:44:30 CET  Run: 1 Event: 119004
 ForwardDiskSectorBuilderFromDet: Trying to build Petal Wedge from Dets at different z positions !! Delta_z = -0.951241
%MSG
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:45:13 CET pre-events
Data is now served from in2p3.fr, cis.gov.pl instead of previous in2p3.fr
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       215.4 ms       217.6 ms      +34390 kB      -27316 kB  run 1, lumisection 120

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v0_1_1_modified
 L1T menu Version: 0.9
 L1T menu Comment: Adds test seeds from the L1 seed development tutorial to the Run-3 development menu v0_1_1.

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +25 kB        +109 kB         -16 kB         -69 kB    hltPixelLayerQuadrupletsRegForTau
FastReport         0.7 ms         3.1 ms         0.7 ms         3.1 ms        +243 kB       +1042 kB        -163 kB        -697 kB    hltPixelTracksHitDoubletsRegForTau
FastReport         0.5 ms         2.2 ms         0.5 ms         2.2 ms        +301 kB       +1290 kB        -299 kB       -1282 kB    hltPixelTracksHitQuadrupletsRegForTau
FastReport         0.1 ms         0.3 ms         0.1 ms         0.3 ms         +18 kB         +77 kB          -8 kB         -35 kB    hltPixelTracksFromQuadrupletsRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltPixelTripletsClustersRefRemovalRegForTau
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms         +24 kB        +105 kB         -15 kB         -67 kB    hltPixelLayerTripletsWithClustersRemovalRegForTau
FastReport         1.0 ms         4.2 ms         1.0 ms         4.2 ms        +388 kB       +1659 kB        -273 kB       -1168 kB    hltPixelTracksHitDoubletsForTripletsRegForTau
FastReport         1.1 ms         4.9 ms         1.1 ms         4.9 ms        +576 kB       +2464 kB        -569 kB       -2432 kB    hltPixelTracksHitTripletsRegForTau
FastReport         0.6 ms         2.6 ms         0.6 ms         2.6 ms        +102 kB        +438 kB         -37 kB        -161 kB    hltPixelTracksFromTripletsRegForTau
FastReport         0.3 ms         1.1 ms         0.3 ms         1.1 ms        +104 kB        +444 kB          -9 kB         -39 kB    hltPixelTracksMergedRegForTau
FastReport         0.1 ms         0.4 ms         0.1 ms         0.4 ms         +64 kB        +276 kB         -62 kB        -265 kB    hltPixelVerticesRegForTau
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltL2TauPixelIsoTagProducer
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB          +5 kB          +0 kB          -3 kB    hltL2TauIsoFilter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltL2TauJetsIso
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltDoubleL2IsoTau20eta2p2
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltStripTrackerHVOn
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTrackerHVOn
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms         +14 kB         +43 kB         -10 kB         -31 kB    hltMuonDTDigis
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms          +9 kB         +28 kB          -7 kB         -22 kB    hltDt1DRecHits
FastReport         0.1 ms         0.4 ms         0.1 ms         0.4 ms         +45 kB        +136 kB         -44 kB        -133 kB    hltDt4DSegments
FastReport         2.7 ms         8.2 ms         2.7 ms         8.2 ms       +1572 kB       +4737 kB       -1078 kB       -3247 kB    hltMuonCSCDigis
FastReport         0.9 ms         2.7 ms         0.9 ms         2.8 ms        +156 kB        +470 kB        -147 kB        -444 kB    hltCsc2DRecHits
FastReport         0.8 ms         2.5 ms         0.8 ms         2.5 ms        +207 kB        +623 kB        -200 kB        -602 kB    hltCscSegments
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +2 kB          +7 kB          -1 kB          -3 kB    hltMuonRPCDigis
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +2 kB          +7 kB          -1 kB          -5 kB    hltRpcRecHits
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +12 kB         +36 kB         -12 kB         -36 kB    hltMuonGEMDigis
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltGemRecHits
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltGemSegments
FastReport         0.1 ms         0.4 ms         0.1 ms         0.4 ms         +19 kB         +59 kB         -16 kB         -50 kB    hltL2OfflineMuonSeeds
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +2 kB          +7 kB          -1 kB          -5 kB    hltL2MuonSeeds
FastReport         0.4 ms         1.2 ms         0.4 ms         1.2 ms         +39 kB        +118 kB         -36 kB        -109 kB    hltL2Muons
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2MuonCandidates
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiStripExcludedFEDListProducer
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms       +2853 kB       +8596 kB         -63 kB        -192 kB    hltSiStripRawToClustersFacility
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +168 kB        +508 kB          +0 kB          -2 kB    hltSiStripClusters
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms          +3 kB         +11 kB          -3 kB         -10 kB    hltIterL3OISeedsFromL2Muons
FastReport         1.7 ms         5.2 ms         1.7 ms         5.2 ms        +765 kB       +2306 kB        -759 kB       -2286 kB    hltIterL3OITrackCandidates
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms          +8 kB         +25 kB          -7 kB         -23 kB    hltIterL3OIMuCtfWithMaterialTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIMuonTrackCutClassifier
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIterL3OIMuonTrackSelectionHighPurity
FastReport         0.1 ms         0.4 ms         0.1 ms         0.4 ms         +12 kB         +38 kB          -9 kB         -28 kB    hltL3MuonsIterL3OI
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIL3MuonsLinksCombination
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIL3Muons
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIL3MuonCandidates
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2SelectorForL3IO
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksFilter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksFitter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksTrackingRegions
FastReport         0.1 ms         0.3 ms         0.1 ms         0.3 ms        +177 kB        +535 kB        -113 kB        -341 kB    hltIterL3MuonPixelLayerQuadruplets
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +9 kB         +28 kB          -8 kB         -25 kB    hltIterL3MuonPixelTracksHitDoublets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms         +22 kB         +66 kB         -22 kB         -66 kB    hltIterL3MuonPixelTracksHitQuadruplets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracks
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          -2 kB    hltIterL3MuonPixelVertices
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltIterL3MuonTrimmedPixelVertices
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0IterL3MuonPixelSeedsFromPixelTracks
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +10 kB         +31 kB         -10 kB         -31 kB    hltIter0IterL3MuonCkfTrackCandidates
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +2 kB          +6 kB          -2 kB          -6 kB    hltIter0IterL3MuonCtfWithMaterialTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0IterL3MuonTrackCutClassifier
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIter0IterL3MuonTrackSelectionHighPurity
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +6 kB          +0 kB          -2 kB    hltIter2IterL3MuonClustersRefRemoval
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB          +3 kB          +0 kB          +0 kB    hltIter2IterL3MuonMaskedMeasurementTrackerEvent
FastReport         0.2 ms         0.6 ms         0.2 ms         0.6 ms        +177 kB        +535 kB        -113 kB        -341 kB    hltIter2IterL3MuonPixelLayerTriplets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3MuonPixelClusterCheck
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +10 kB         +32 kB          -9 kB         -28 kB    hltIter2IterL3MuonPixelHitDoublets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms         +23 kB         +71 kB         -23 kB         -71 kB    hltIter2IterL3MuonPixelHitTriplets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +2 kB          +8 kB          -2 kB          -7 kB    hltIter2IterL3MuonPixelSeeds
FastReport         0.1 ms         0.4 ms         0.1 ms         0.4 ms         +40 kB        +123 kB         -40 kB        -121 kB    hltIter2IterL3MuonCkfTrackCandidates
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +6 kB         +19 kB          -6 kB         -18 kB    hltIter2IterL3MuonCtfWithMaterialTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3MuonTrackCutClassifier
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIter2IterL3MuonTrackSelectionHighPurity
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +3 kB          +0 kB          -1 kB    hltIter2IterL3MuonMerged
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +2 kB          +6 kB          -1 kB          -3 kB    hltIter3IterL3MuonClustersRefRemoval
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB          +3 kB          +0 kB          +0 kB    hltIter3IterL3MuonMaskedMeasurementTrackerEvent
FastReport         0.2 ms         0.6 ms         0.2 ms         0.6 ms        +177 kB        +535 kB        -113 kB        -341 kB    hltIter3IterL3MuonPixelLayerPairs
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter3IterL3MuonL2Candidates
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter3IterL3MuonTrackingRegions
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter3IterL3MuonPixelClusterCheck
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +9 kB         +29 kB          -9 kB         -28 kB    hltIter3IterL3MuonPixelHitDoublets
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +17 kB         +53 kB         -14 kB         -44 kB    hltIter3IterL3MuonPixelSeeds
FastReport         0.8 ms         2.5 ms         0.8 ms         2.5 ms        +259 kB        +781 kB        -258 kB        -778 kB    hltIter3IterL3MuonCkfTrackCandidates
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms         +12 kB         +36 kB         -11 kB         -33 kB    hltIter3IterL3MuonCtfWithMaterialTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter3IterL3MuonTrackCutClassifier
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +3 kB          +0 kB          -1 kB    hltIter3IterL3MuonTrackSelectionHighPurity
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB          +4 kB          +0 kB          -1 kB    hltIter3IterL3MuonMerged
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms          +4 kB         +12 kB          -3 kB         -10 kB    hltL3MuonsIterL3IO
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonsFromL2LinksCombination
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL1MuonsPt0
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIterL3FromL1MuonPixelTracksTrackingRegions
FastReport         0.1 ms         0.3 ms         0.1 ms         0.3 ms        +177 kB        +535 kB        -113 kB        -341 kB    hltIterL3FromL1MuonPixelLayerQuadruplets
FastReport         0.1 ms         0.3 ms         0.1 ms         0.3 ms         +33 kB        +101 kB         -28 kB         -86 kB    hltIterL3FromL1MuonPixelTracksHitDoublets
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +68 kB        +205 kB         -68 kB        -204 kB    hltIterL3FromL1MuonPixelTracksHitQuadruplets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIterL3FromL1MuonPixelTracks
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          -2 kB    hltIterL3FromL1MuonPixelVertices
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltIterL3FromL1MuonTrimmedPixelVertices
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
FastReport         0.1 ms         0.4 ms         0.1 ms         0.4 ms         +28 kB         +85 kB         -27 kB         -83 kB    hltIter0IterL3FromL1MuonCkfTrackCandidates
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +5 kB         +17 kB          -5 kB         -16 kB    hltIter0IterL3FromL1MuonCtfWithMaterialTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0IterL3FromL1MuonTrackCutClassifier
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIter0IterL3FromL1MuonTrackSelectionHighPurity
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +5 kB          +0 kB          -2 kB    hltIter2IterL3FromL1MuonClustersRefRemoval
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB          +3 kB          +0 kB          +0 kB    hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEvent
FastReport         0.2 ms         0.7 ms         0.2 ms         0.7 ms        +177 kB        +535 kB        -113 kB        -341 kB    hltIter2IterL3FromL1MuonPixelLayerTriplets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3FromL1MuonPixelClusterCheck
FastReport         0.1 ms         0.4 ms         0.1 ms         0.4 ms         +40 kB        +120 kB         -33 kB        -101 kB    hltIter2IterL3FromL1MuonPixelHitDoublets
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +79 kB        +240 kB         -79 kB        -238 kB    hltIter2IterL3FromL1MuonPixelHitTriplets
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms         +19 kB         +58 kB         -16 kB         -50 kB    hltIter2IterL3FromL1MuonPixelSeeds
FastReport         1.0 ms         3.0 ms         1.0 ms         3.0 ms        +286 kB        +862 kB        -281 kB        -848 kB    hltIter2IterL3FromL1MuonCkfTrackCandidates
FastReport         0.2 ms         0.5 ms         0.2 ms         0.5 ms         +45 kB        +136 kB         -42 kB        -127 kB    hltIter2IterL3FromL1MuonCtfWithMaterialTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3FromL1MuonTrackCutClassifier
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +3 kB         +11 kB          -2 kB          -7 kB    hltIter2IterL3FromL1MuonTrackSelectionHighPurity
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +3 kB          +9 kB          +0 kB          -2 kB    hltIter2IterL3FromL1MuonMerged
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +2 kB          +6 kB          -1 kB          -3 kB    hltIter3IterL3FromL1MuonClustersRefRemoval
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB          +3 kB          +0 kB          +0 kB    hltIter3IterL3FromL1MuonMaskedMeasurementTrackerEvent
FastReport         0.2 ms         0.6 ms         0.2 ms         0.6 ms        +177 kB        +535 kB        -113 kB        -341 kB    hltIter3IterL3FromL1MuonPixelLayerPairs
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIter3IterL3FromL1MuonTrackingRegions
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter3IterL3FromL1MuonPixelClusterCheck
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms         +29 kB         +90 kB         -29 kB         -87 kB    hltIter3IterL3FromL1MuonPixelHitDoublets
FastReport         0.1 ms         0.3 ms         0.1 ms         0.3 ms         +38 kB        +114 kB         -32 kB         -96 kB    hltIter3IterL3FromL1MuonPixelSeeds
FastReport         1.7 ms         5.0 ms         1.7 ms         5.0 ms        +502 kB       +1513 kB        -500 kB       -1507 kB    hltIter3IterL3FromL1MuonCkfTrackCandidates
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms         +15 kB         +48 kB         -14 kB         -44 kB    hltIter3IterL3FromL1MuonCtfWithMaterialTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter3IterL3FromL1MuonTrackCutClassifier
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +3 kB          +0 kB          -1 kB    hltIter3IterL3FromL1MuonTrackSelectionHighPurity
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +3 kB         +10 kB          +0 kB          -2 kB    hltIter3IterL3FromL1MuonMerged
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +5 kB          +0 kB          -1 kB    hltIterL3MuonMerged
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +4 kB         +13 kB          +0 kB          -2 kB    hltIterL3MuonAndMuonFromL1Merged
FastReport         0.3 ms         1.0 ms         0.3 ms         1.0 ms         +20 kB         +62 kB         -16 kB         -51 kB    hltIterL3GlbMuon
FastReport         1.4 ms         4.3 ms         1.4 ms         4.3 ms         +38 kB        +116 kB         -37 kB        -113 kB    hltIterL3MuonsNoID
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIterL3Muons
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL3MuonsIterL3Links
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIterL3MuonTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonCandidates
FastReport         1.4 ms         4.3 ms         1.4 ms         4.3 ms        +835 kB       +2515 kB        -782 kB       -2356 kB    hltAK4CaloJetsPF
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms         +72 kB        +217 kB         -46 kB        -141 kB    hltAK4CaloJetsPFEt5
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +5 kB          +0 kB          -2 kB    hltTauJet5
FastReport         1.0 ms         2.9 ms         1.0 ms         3.0 ms        +262 kB        +791 kB        -230 kB        -694 kB    hltIter0PFLowPixelSeedsFromPixelTracks
FastReport        19.6 ms        59.0 ms        19.6 ms        59.2 ms       +4571 kB      +13769 kB       -4244 kB      -12785 kB    hltIter0PFlowCkfTrackCandidates
FastReport         7.6 ms        22.8 ms         7.6 ms        22.8 ms       +2039 kB       +6142 kB       -1921 kB       -5787 kB    hltIter0PFlowCtfWithMaterialTracks
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltIter0PFlowTrackCutClassifier
FastReport         0.2 ms         0.6 ms         0.2 ms         0.6 ms        +227 kB        +684 kB        -137 kB        -414 kB    hltMergedTracks
FastReport         0.3 ms         0.8 ms         0.3 ms         0.8 ms        +115 kB        +347 kB         -16 kB         -50 kB    hltPFMuonMerging
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMuonLinks
FastReport         4.6 ms        13.9 ms         4.6 ms        13.9 ms        +445 kB       +1341 kB        -443 kB       -1336 kB    hltMuons
FastReport         0.4 ms         1.2 ms         0.4 ms         1.2 ms        +338 kB       +1018 kB        -253 kB        -763 kB    hltEcalPreshowerDigis
FastReport         1.5 ms         4.5 ms         1.5 ms         4.5 ms        +238 kB        +719 kB        -119 kB        -359 kB    hltEcalPreshowerRecHit
FastReport         0.3 ms         1.0 ms         0.3 ms         1.0 ms        +920 kB       +2773 kB        -906 kB       -2730 kB    hltParticleFlowRecHitECALUnseeded
FastReport         1.1 ms         3.2 ms         1.1 ms         3.2 ms       +1015 kB       +3060 kB        -944 kB       -2846 kB    hltParticleFlowRecHitHBHE
FastReport         1.1 ms         3.2 ms         1.1 ms         3.2 ms       +1182 kB       +3562 kB       -1100 kB       -3314 kB    hltParticleFlowRecHitHF
FastReport         6.0 ms        18.2 ms         6.0 ms        18.2 ms       +1633 kB       +4920 kB        -478 kB       -1441 kB    hltParticleFlowRecHitPSUnseeded
FastReport         0.4 ms         1.1 ms         0.4 ms         1.1 ms        +141 kB        +426 kB        -118 kB        -355 kB    hltParticleFlowClusterECALUncorrectedUnseeded
FastReport        15.9 ms        47.7 ms        15.9 ms        47.8 ms       +4249 kB      +12799 kB       -3375 kB      -10166 kB    hltParticleFlowClusterPSUnseeded
FastReport         4.7 ms        14.3 ms         4.7 ms        14.3 ms         +23 kB         +71 kB          -3 kB         -11 kB    hltParticleFlowClusterECALUnseeded
FastReport        12.4 ms        37.3 ms        12.4 ms        37.4 ms       +1219 kB       +3672 kB       -1098 kB       -3307 kB    hltParticleFlowClusterHBHE
FastReport         1.8 ms         5.4 ms         1.8 ms         5.4 ms        +493 kB       +1487 kB        -407 kB       -1226 kB    hltParticleFlowClusterHCAL
FastReport         0.4 ms         1.2 ms         0.4 ms         1.2 ms        +394 kB       +1187 kB        -294 kB        -888 kB    hltParticleFlowClusterHF
FastReport         0.3 ms         0.8 ms         0.3 ms         0.8 ms        +270 kB        +815 kB        -214 kB        -646 kB    hltLightPFTracks
FastReport         5.5 ms        16.5 ms         5.5 ms        16.5 ms        +643 kB       +1939 kB        -521 kB       -1570 kB    hltParticleFlowBlockForTaus
FastReport         1.4 ms         4.3 ms         1.4 ms         4.3 ms       +1294 kB       +3900 kB       -1037 kB       -3125 kB    hltParticleFlowForTaus
FastReport         1.6 ms         4.8 ms         1.6 ms         4.8 ms        +618 kB       +1862 kB        -577 kB       -1738 kB    hltAK4PFJetsForTaus
FastReport         1.2 ms         3.5 ms         1.2 ms         3.5 ms        +238 kB        +717 kB        -116 kB        -351 kB    hltTauPFJets08Region
